character_name,release_year,best_of_episodes,non_best_of_episodes,episodes
"Major Bob Driver","2022",0,2,2
"Curiosity Mars Rover","2012",0,1,1
"Terry Burkhalter","2015",0,1,1
"R.O. Manse","2009",1,1,2
"Dr. Chet Mariongello","2019",0,1,1
"Dr. Crack","2023",0,1,1
"Dolores Brainwater","2023",0,1,1
"Donna Sticks","2019",0,1,1
"Danny Glover","2010",0,1,1
"Len Wiseman","2014",1,1,2
"Stan Lee","2009",0,1,1
"Ian Appaloosa","2021",0,1,1
"Ned Kemper","2019",0,1,1
"Genzer and Genevieve Smartz","2020",0,1,1
"Conroy","2019",0,1,1
"Brian Barber","2015",0,1,1
"Kaslida Andrews","2013",0,1,1
"Sergei","2018",0,1,1
"Grance Prebs","2023",0,1,1
"Shauna","2014",0,2,2
"Olaf's Middle Part","2022",0,1,1
"Ezekiel Craddock","2019",0,1,1
"Cooper F. Worthington-Tompkins","2017",0,1,1
"Augie Augerman","2018",1,0,1
"John Shantally","2012",0,1,1
"Lil' Gary","2011",0,2,2
"Dov Charney","2014",0,2,2
"Batman","2018",1,0,1
"Mark","2016",0,1,1
"Jake","2017",0,1,1
"Scaroline","2014",0,1,1
"Turd Dunkweed","2016",1,0,1
"Casey","2023",0,1,1
"Brian Credit","2017",0,1,1
"Jennifer Spot","2017",0,2,2
"Young Miss Willow Panloose","2023",0,1,1
"Pretty Liz","2014",0,1,1
"Robert Chastman","2019",1,0,1
"Victor Diamond","2013",0,1,1
"Mayor Junius Bobbledoonary","2017",2,0,2
"Dr. Kevin Kenwait","2022",0,1,1
"Sloppy Timmy Slotzman","2009",0,1,1
"Josh Yadegar","2017",0,1,1
"Frank Frank","2015",0,1,1
"Linda Gravel","2016",0,1,1
"Willadeene Marie Bates","2022",0,1,1
"Live Taylor","2015",1,0,1
"Chris Rock","2012",0,1,1
"Vegetarian Robot","2011",0,1,1
"Kim Bega","2017",1,0,1
"Sir Michael Caine","2016",0,1,1
"Barry Bunbuster Barryball","2022",0,1,1
"Haney Dilf","2022",1,0,1
"Sunny","2019",0,1,1
"Sarah Lastnum","2019",0,1,1
"Kent Daarvilstaow","2016",0,1,1
"Dina the Dinosaur","2021",0,1,1
"Jack Persimmons","2022",0,1,1
"Little Joe and Big Charlie Bardi","2021",0,1,1
"Hughie Chism","2022",0,1,1
"Dusty Stevens","2015",0,1,1
"Donald Ump","2022",0,1,1
"Thurl Ravenscroft","2021",0,1,1
"Morgan Weeston-Smythe","2021",0,1,1
"Jackson Maine","2019",0,1,1
"Scott's Nephew Todd","2015",0,1,1
"Marcus Tanner","2020",0,1,1
"Debbie Creepy","2018",0,1,1
"The and Waylont Neely","2022",0,1,1
"Bro","2016",0,1,1
"Officer Dreary","2021",1,0,1
"Chazmin","2016",0,2,2
"Forsythia","2018",0,1,1
"Captain Littlemember","2020",0,1,1
"Denver Coward","2015",0,1,1
"Harvey the Truth Seeker","2022",0,1,1
"Lavinia Marsh Caruthers","2018",0,1,1
"R. Schrift","2016",1,1,2
"Mall McCartney","2019",0,1,1
"Dean Unda","2016",0,1,1
"Todd Wickey","2009",0,1,1
"Diana Deep","2021",1,0,1
"Candle St. Louis","2023",0,1,1
"Jerone Buckethat","2020",0,1,1
"Richie Castlebaum","2022",1,0,1
"Dre Wonka","2022",0,1,1
"Ice-T","2010",3,2,5
"Frank Wonderbread","2022",0,1,1
"Bueford LeBaron","2014",0,1,1
"Goat","2012",0,1,1
"Chippy Dipps","2022",0,1,1
"Garry Marshall","2013",1,4,5
"Garry the Gardener","2022",1,0,1
"Eric ""Gutterballs"" Gutterman","2015",0,2,2
"Danielle Bartiromo","2014",1,0,1
"Dr. Nathan Morrow","2010",0,1,1
"Cleotis Martholobew","2021",0,1,1
"The Dell Guy","2016",0,1,1
"David Koresh","2012",0,1,1
"Clam and Pearl","2023",0,1,1
"Tricia Seawater","2020",1,0,1
"Jefferson Milkyway","2020",0,1,1
"Jonathan Biting","2021",0,1,1
"Dump Dump","2017",0,1,1
"Natalie Scoppapoppalee","2016",0,1,1
"Carter Meza","2019",0,1,1
"Ebesneezer Scrooge","2010",1,0,1
"Cake Boss","2011",0,4,4
"Fred Phelps","2011",0,1,1
"Stephen Road","2019",0,1,1
"Gary and Marge Filipowski","2021",0,1,1
"Bones McGrill","2017",0,1,1
"Barry Sams","2020",0,1,1
"Janice Bullhorn","2016",0,1,1
"The Mailer Daemon","2016",1,1,2
"Frosty the Snowman","2016",1,0,1
"Chris","2018",0,1,1
"Codi","2023",0,1,1
"Phoebe Chi Chi Roo","2022",0,1,1
"Tracy Evigan","2017",0,1,1
"Benny Sands","2023",0,1,1
"Trevor","2014",0,1,1
"Ringo Starr","2017",0,1,1
"Waldo","2017",0,1,1
"Carl Coaster","2017",0,1,1
"COOTER","2022",0,1,1
"Ana Conda","2020",0,1,1
"Greg","2023",0,1,1
"Sophie Purell","2019",0,1,1
"Sam Elliott","2016",0,1,1
"Cyberthug","2010",0,2,2
"Bever Hopox","2017",1,0,1
"Daniel","2016",0,1,1
"Barbra Streisand","2015",0,1,1
"Robby Delmuda","2022",0,2,2
"King George VI","2011",0,1,1
"Jen","2018",0,1,1
"Fifinella","2023",0,1,1
"Devon Westinghouse","2019",0,1,1
"Danny Diamonds","2019",1,0,1
"Len Wiseman","2015",1,0,1
"Katie Wong","2013",1,0,1
"Bobby Bottleservice","2009",1,2,3
"The Chief","2020",1,0,1
"Mr. Brainwash","2010",0,1,1
"The Sheriff of Nottingham","2014",0,1,1
"Fred Head","2019",0,1,1
"Entrée PeeE Neur","2019",1,3,4
"August Lindt","2017",0,1,1
"Mike the Janitor","2016",0,2,2
"Gino Lombardo","2016",2,10,12
"Mayor Junius Bobbledoonary","2019",0,1,1
"Pope Benedict XVI","2012",0,1,1
"Dr. Traygo","2015",0,1,1
"Jack Sjunior","2012",1,0,1
"Jack Furz","2018",0,1,1
"Burgey Sullenberger","2019",0,1,1
"Tom Leykis","2013",1,1,2
"Chazmin","2015",1,0,1
"Fryvault","2013",1,0,1
"Sprague The Whisperer","2018",0,1,1
"Dimples","2016",0,1,1
"Chippy Dipps","2023",0,1,1
"Nikki Seven","2019",0,1,1
"The Contraptionaire","2022",0,1,1
"Martin Sheffield Lickly","2019",1,1,2
"Fagin Platt","2011",0,1,1
"Kevin Attenborough","2021",1,0,1
"Liz","2012",0,1,1
"Robby Delmuda","2023",0,1,1
"Dino and Shame","2018",0,1,1
"Ho Ho the Elf","2015",3,0,3
"Len Wiseman","2016",0,3,3
"Dagmar the Small","2021",1,0,1
"Coco Marx","2020",0,1,1
"Seth Wompler","2013",1,0,1
"O. J. Simpson","2022",0,3,3
"Scaroline","2016",0,1,1
"Mike the Janitor","2014",1,0,1
"Michael Jackson's Ghost","2015",0,1,1
"Dr. Traygo","2016",0,1,1
"Mary Lisa","2018",0,1,1
"Chico Davis","2013",0,1,1
"Don DiMello","2011",1,1,2
"Joey Tortellini","2015",1,0,1
"Charles Barkley","2022",0,1,1
"Santa Claus","2019",1,0,1
"The Mailer Daemon","2015",1,0,1
"Chip Gardner","2014",1,0,1
"Marissa Wompler","2014",2,2,4
"Bever Hopox","2019",0,1,1
"Messmore LeBaron","2017",0,1,1
"Ho Ho the Elf","2016",1,2,3
"Margery Kershaw","2021",1,0,1
"Scaroline","2015",0,1,1
"Michael Jackson's Ghost","2014",0,1,1
"R. Schrift","2014",1,0,1
"Eric ""Gutterballs"" Gutterman","2014",1,0,1
"Fourvel","2019",0,1,1
"Pastor Pasta","2021",1,0,1
"Italiano Jones","2021",1,0,1
"The Time Keeper","2020",1,0,1
"Sunny","2017",1,0,1
"Billy Crystal","2011",0,1,1
"Pamela from Big Bear","2019",0,1,1
"Bob Ducca","2013",0,2,2
"Chico Hands","2021",1,0,1
"Bill Cosby-Bukowski","2012",0,1,1
"Bueford LeBaron","2015",0,1,1
"Gino Lombardo","2015",1,5,6
"Mike the Janitor","2015",1,0,1
"El Chupacabra","2015",0,1,1
"Bueford LeBaron","2016",0,1,1
"Fourvel","2017",1,0,1
"Ho Ho the Elf","2014",0,1,1
"Bean Dip","2020",0,3,3
"Rudi North","2023",0,1,1
"Morpheus, The Dream Lord","2021",1,0,1
"Miss Listler","2013",1,1,2
"August Lindt","2019",0,1,1
"Gino Lombardo","2018",1,4,5
"Alan Thicke","2017",1,0,1
"Paul Giamatti","2010",0,1,1
"Marissa Wompler","2015",0,2,2
"Marissa Wompler","2016",0,1,1
"Jesse Ventura","2017",0,1,1
"Marissa Wompler","2018",0,1,1
"Jesse Ventura","2019",0,1,1
"Gino Lombardo","2014",0,4,4
"Cake Boss","2020",1,0,1
"Caine Sherman","2012",0,1,1
"Caroline BelindaCarlisle","2017",1,1,2
"Angelica Trashmouth","2016",0,1,1
"Gary Urbansky","2016",1,1,2
"Big Chunky Bubbles","2017",2,0,2
"Traci Rearden","2013",1,1,2
"Bjork","2012",0,3,3
"Inés Blarfi","2017",0,1,1
"Chucky Spliff","2017",1,0,1
"Shaden Gallbreath","2020",0,1,1
"Professor Stillwater","2015",0,1,1
"Bad Daddy Vlad","2015",0,1,1
"Margery Kershaw","2020",0,1,1
"Tyren Bigsby","2017",0,1,1
"Mark Orlando","2012",0,1,1
"Charlie “Burgey” Sullenberger","2020",1,1,2
"Arthur Steinborn","2012",0,1,1
"Shooter","2009",1,0,1
"The Bachelor Brothers","2013",1,0,1
"Jean Claude Pepi","2015",1,0,1
"Lindsey Cumdrop","2017",0,1,1
"Becky","2018",0,2,2
"Whitney Peeps","2016",0,3,3
"Orph Bergentrack","2017",1,0,1
"Dame Judi Dench","2020",0,1,1
"Bob Ducca","2010",1,5,6
"Al A. Peterson","2018",1,0,1
"James Cameron","2021",0,1,1
"Lane Driver","2021",0,1,1
"Danny Trejo Jr.","2018",0,1,1
"Janelle & Jolene Johnson","2013",0,1,1
"Santa","2016",0,2,2
"The Washington Monugents","2016",0,1,1
"Burt & Rauro Riley","2017",1,0,1
"Irena Stinchen","2010",0,1,1
"Girdle","2017",0,1,1
"Roman D’O’Grots","2018",0,1,1
"David Fiene","2011",0,1,1
"Scarsdale","2015",1,0,1
"Dick Butterfield","2015",0,1,1
"Spike and Ike Minksalmon","2022",1,1,2
"Banksy","2013",0,1,1
"Zoobi Condarino","2021",1,0,1
"Janice Caaf","2010",0,1,1
"Melissa","2018",0,1,1
"Orson Welles' Ghost","2012",0,1,1
"Jack Sjunior","2011",0,2,2
"Susan Christmas","2023",0,1,1
"Dr. Brian Blouse","2016",0,1,1
"Lang Armstrong","2017",0,1,1
"Nikki Sixx","2019",0,1,1
"Erma","2011",0,1,1
"Sebastian Yadagascar","2017",0,1,1
"Danielle Steel","2015",0,1,1
"Toph Shay","2012",1,0,1
"Stormy Kirkland","2023",0,1,1
"Jill Noll","2020",1,0,1
"Curious Latina","2011",0,1,1
"Sissy Montgomery","2017",0,1,1
"CJTETHEMAN9888_UNLIMITED","2022",0,1,1
"Trabitha Tarteen","2015",0,2,2
"Tater","2019",0,1,1
"Shemp A.","2019",0,1,1
"Don DiMello","2012",0,1,1
"Little Dammit Man","2016",0,1,1
"George Zimmer","2014",0,1,1
"Roland Gift","2020",1,0,1
"Wolfgang Puck","2021",0,1,1
"Don Donaldson","2017",1,0,1
"Jermaine Jones","2012",0,1,1
"Maximilian Lugner","2015",0,1,1
"Murf","2020",0,1,1
"Tierna Smarg","2023",0,1,1
"Jenfer Beudon","2015",0,1,1
"Dr. Bronner","2012",0,1,1
"Captain Moustache","2009",0,1,1
"Fourandahalfvel","2016",1,0,1
"JW Stillwater","2016",0,6,6
"Nick Nolte","2012",0,1,1
"Diane","2012",0,1,1
"Noprah","2019",0,1,1
"Uncle Stoney","2015",1,0,1
"Ranger Steve","2015",0,1,1
"Bashford and Franklin","2019",0,1,1
"Jeff Goldblum","2012",0,1,1
"Tracy","2012",1,0,1
"Gary","2020",0,1,1
"Brody Broderson","2018",0,1,1
"Jarles","2017",0,2,2
"Flavio the Greek","2010",0,1,1
"RumpleDimpleScream","2022",0,1,1
"Jack Lusty","2022",0,1,1
"Falkor","2017",0,1,1
"Samir Chakraborty","2018",0,1,1
"Joe Kupso","2019",0,1,1
"Susan & Jacob Brooks","2015",0,1,1
"Charlotte Hornette","2021",1,0,1
"Blind Samuel","2012",0,1,1
"Wade Boggs","2020",0,1,1
"Art Ketel One","2019",0,1,1
"Piper Adoggy","2022",0,1,1
"Uggams the Potato","2021",0,1,1
"Lester Brads","2020",0,1,1
"Fagin Platt","2012",0,1,1
"Dr. Anthony Fauci","2022",0,1,1
"Mutt Taylor","2020",0,1,1
"Papa Johns Misty","2017",0,1,1
"Winston Carmel","2022",0,1,1
"Clev","2020",0,1,1
"Lisa Bartin","2013",0,1,1
"Buck Tango","2021",0,1,1
"Mary Berry","2020",0,1,1
"Griff Hedgley","2020",1,0,1
"Carl","2017",0,1,1
"Gillzy","2012",0,1,1
"Dr. John","2022",1,0,1
"Gregory Smith","2019",0,1,1
"Tina Danish","2017",0,1,1
"Tito Ben","2016",0,1,1
"Voda the Gypsy","2014",0,1,1
"Dr. Martinia Johansson","2017",0,1,1
"Cicilia Chastaman","2019",1,0,1
"Jazz Martin","2009",0,1,1
"Officer Jay Gutwill","2014",0,1,1
"Leo Karpatze","2014",0,1,1
"Detective James P. Garetty","2019",0,1,1
"Dagmar the Small","2020",0,1,1
"Professor Stillwater","2016",0,1,1
"Shelly Driftwood","2016",1,0,1
"Ronna & Beverly","2013",0,1,1
"Ian Bean","2016",0,1,1
"Reverend T.P. Stain","2016",0,1,1
"Italiano Jones","2020",1,0,1
"James Gandolfini","2012",0,1,1
"Aaron Neville","2013",0,1,1
"Scarsdale","2016",0,1,1
"Spike and Ike Minksalmon","2023",0,1,1
"Bill Cosby-Bukowski","2011",0,1,1
"Bryson Tyson","2014",0,1,1
"Justin Hoffman","2017",0,1,1
"Randy Travels","2015",0,1,1
"Obi Ron Kenobi","2022",1,2,3
"David","2017",0,1,1
"Scott's nephew Todd","2013",0,1,1
"Tierna Smarg","2022",0,1,1
"JW Stillwater","2014",1,1,2
"Alimony Tony","2019",2,0,2
"Kareem","2015",0,2,2
"Paul Stanley","2009",0,2,2
"Pie Minister","2022",0,1,1
"Spaghetti Capellini","2019",0,1,1
"Clive Dundee","2014",1,0,1
"Rick Faber","2016",0,1,1
"Paul Funyuns","2014",0,1,1
"The Time Master","2016",0,1,1
"Burnt Millipede","2022",0,1,1
"Dr. John","2023",0,1,1
"Bone Queef","2022",0,1,1
"Bobby Bottleservice","2010",0,1,1
"Shelly Driftwood","2018",0,1,1
"Ben Alterman","2014",1,0,1
"The Rum Tum Tugger","2022",0,1,1
"Brock Lovett","2019",1,1,2
"Fabrice Fabrice","2013",0,1,1
"Santa","2015",2,0,2
"Ming","2017",2,2,4
"Carissa","2021",1,0,1
"Doug Gropes","2016",0,2,2
"Kareem","2014",1,0,1
"Gary Busey","2009",0,1,1
"Ghost Boy","2010",0,1,1
"Barry R","2012",0,1,1
"Cyberthug","2009",1,0,1
"Merrill Shindler","2012",0,2,2
"Shelly Driftwood","2015",0,2,2
"Todd","2019",1,4,5
"Werner Herzog","2019",0,1,1
"Chico Hands","2020",1,0,1
"Billy Crystal","2012",0,1,1
"Ice-T","2013",0,3,3
"Dalton Wilcox","2019",1,4,5
"Rick Faber","2014",0,1,1
"The Griz","2022",2,0,2
"Kayla Dickie","2018",0,1,1
"Leo Karpatze","2018",1,0,1
"Bob Ducca","2022",1,0,1
"Randy Snutz","2023",0,2,2
"Ice-T","2009",1,2,3
"JW Stillwater","2015",0,2,2
"Cake Boss","2012",1,2,3
"The Griz","2023",0,1,1
"Shelly Driftwood","2014",0,1,1
"Al A. Peterson","2016",1,2,3
"The Time Keeper","2021",0,1,1
"Cal Solomon","2021",1,0,1
"Paul Giamatti","2013",0,3,3
"Morpheus, The Dream Lord","2020",0,1,1
"Big Chunky Bubbles","2019",0,1,1
"Bean Dip","2021",1,0,1
"Jarles","2019",1,0,1
"Big Sue","2020",0,1,1
"Leo Karpatze","2016",0,1,1
"Leo Karpatze","2015",0,1,1
"Todd","2017",2,0,2
"JW Stillwater","2018",0,1,1
"John Lennon","2019",0,2,2
"The Chief","2021",1,0,1
"Garry Marshall","2010",0,1,1
"Lord Andrew Lloyd Webber","2019",0,2,2
"Hot Dog","2019",0,1,1
"John Lennon","2017",2,2,4
"Werner Herzog","2017",1,0,1
"Lord Andrew Lloyd Webber","2017",1,0,1
"Garry Marshall","2022",0,1,1
"Skip Weller","2021",0,1,1
"Tyra Grass","2022",0,1,1
"Jackenzie Bergentrack","2017",1,0,1
"Colonel Tick-Tock","2010",0,1,1
"Mart","2016",0,1,1
"Pam Steensma","2016",0,1,1
"R.J. Rise","2014",0,1,1
"McGruff the Crime Dog","2022",0,3,3
"Merrill Shindler","2010",0,2,2
"Melvin Pelvinon","2012",0,1,1
"Little Debbie","2021",0,1,1
"Franky Flush","2022",0,1,1
"Janelle Jinx","2017",0,1,1
"Tyler Wiffle","2020",0,1,1
"Nathan Hershey","2016",0,1,1
"Chip Garvey","2019",0,1,1
"New dad","2013",0,1,1
"The Chief","2022",0,2,2
"Captain Chesley “Sully” Sullenberger","2022",0,2,2
"Officer Marshal Sergeant","2022",0,1,1
"O. J. Simpson","2020",1,0,1
"Mr. Brainwash","2011",0,1,1
"Mark Hamill","2012",0,1,1
"Mr. Bread","2019",0,1,1
"Chastity Aspen","2019",1,0,1
"Corey A.","2019",0,1,1
"Saul Goodman","2012",0,1,1
"Brady","2019",0,1,1
"Mr. Books","2023",0,1,1
"Tierna","2022",1,0,1
"Emily Grandchildren","2018",1,0,1
"Johnny Scat","2022",0,1,1
"Emile Gerard","2022",0,1,1
"Gino Lombardo","2019",2,4,6
"Rich Mind Vain","2016",0,1,1
"Bethany Waterbottle","2022",1,0,1
"Keith Stanley","2022",1,0,1
"Brantley Aldean","2019",2,1,3
"Fabrice Fabrice","2011",0,2,2
"Ghost of Harry Crane","2015",0,1,1
"Joe Bongo","2018",0,1,1
"Pope Benedict XVI","2013",0,1,1
"James Gandolfini","2010",1,0,1
"Mr. Camp","2021",0,1,1
"Brock Stone","2016",0,1,1
"Jergen Tavikya","2018",0,1,1
"Drew L. Barrymore","2023",0,1,1
"Harper L. Cosmopolitan","2021",0,1,1
"Bob and Cherilyn Wessex","2020",0,1,1
"Ray Romano","2009",0,1,1
"Emma Simon Knee-Keller","2022",0,1,1
"Bennett Stephens","2010",0,1,1
"Bill Diesel","2013",0,1,1
"Sappity Tappity","2014",0,1,1
"Crapy the Reindeer","2021",1,0,1
"Silver Screen Sammy","2023",0,1,1
"Frank Stallone","2013",1,1,2
"Toluca Graves","2017",0,1,1
"Crenshaw","2023",0,1,1
"Dr. Frankie Beans","2015",0,1,1
"Jim Bolt","2023",0,1,1
"Richard Dalton","2009",0,1,1
"JJ and Murphy O'Malaman","2015",1,0,1
"Jack Furz","2019",0,1,1
"Snake Eyes","2023",0,1,1
"Tootie","2020",1,0,1
"Celine Dion","2018",0,1,1
"Alli","2014",0,2,2
"Mary Lisa","2017",0,1,1
"Xzibit","2019",0,1,1
"Rusell Karate","2020",0,1,1
"Tony Wyoming","2020",0,1,1
"Nana Aukerman","2020",0,1,1
"Patty Pecker","2016",0,1,1
"Dar the Beast Master","2020",0,1,1
"Cynthia Blake","2022",0,1,1
"VAAMM","2023",0,1,1
"Pammy & Earl Bixby","2014",0,1,1
"Rizzoli","2012",0,1,1
"Tom Leykis","2012",1,0,1
"Del LaRue","2012",0,1,1
"Bean Dip","2022",0,1,1
"Joey Tortellini","2019",0,2,2
"Superman","2022",0,1,1
"Charles Barkley","2011",0,1,1
"Cecil Sotheby","2022",0,1,1
"Mathilda Primble","2019",0,1,1
"Big Jim Slotzman","2009",0,1,1
"Gary the Robot","2021",0,1,1
"Gavin's Friend","2021",0,1,1
"Leslie Schecter","2011",0,1,1
"Pamela from Big Bear","2016",1,3,4
"Dimples","2019",0,1,1
"Henry","2022",0,1,1
"Rosie Jipps","2017",0,1,1
"Atherton Witherflower","2015",0,1,1
"Jim Belushi","2012",0,1,1
"Elaine the Dragon","2015",0,1,1
"Killiam","2018",1,0,1
"Clark Griswold","2013",0,1,1
"Ted Ronson","2016",1,0,1
"Michael Phelps","2012",0,1,1
"Sisqó","2022",0,1,1
"Jerry Jimson","2009",0,1,1
"Cheri Oteri","2013",0,1,1
"Craig & Ron Bieber","2016",0,1,1
"Fourvel","2016",1,1,2
"Paul Giamatti","2011",0,1,1
"Trish Maxwell","2020",0,1,1
"Santa Claus","2018",1,0,1
"'Shell","2021",0,1,1
"Be-Be Dubs","2013",0,1,1
"Sherry Barrels","2020",0,1,1
"Pudge","2023",0,1,1
"Hauntettes","2013",0,1,1
"Rhonda DeLuce","2015",0,1,1
"Amber Bolt","2022",0,1,1
"Steve Explosione","2015",0,1,1
"Matt Knight","2016",0,1,1
"Ralph and Olivia Slodge","2019",0,1,1
"Barry R","2010",0,2,2
"Shimmy","2022",2,3,5
"Stephen Hawking","2012",0,1,1
"Tricia R.","2017",0,1,1
"Gollum","2019",0,1,1
"Mr. Fastidious","2019",0,1,1
"Len & Pam Bicell","2012",0,1,1
"Ric Bic","2015",0,1,1
"Marla Charles","2014",0,1,1
"Elvis Presley","2023",0,1,1
"Glen Plapinger","2023",0,1,1
"Messmore LeBaron","2014",0,1,1
"Chunt","2016",0,1,1
"Tony and Lucille Restaurantino","2019",0,1,1
"Jonathan Track","2019",0,1,1
"D'Artagnan Bergentrack","2017",1,0,1
"Lisa Taco","2016",0,1,1
"Rupert Sharp","2019",1,0,1
"Monika Smith","2022",0,1,1
"Keantwo Reeves","2018",0,1,1
"Randy Useless","2019",0,2,2
"Ho Ho the Elf","2017",1,0,1
"Bernie Fretts","2014",0,1,1
"Darren Matichek","2019",2,0,2
"Scaroline","2017",0,1,1
"David Bunting","2015",1,0,1
"Huell Howser","2019",0,1,1
"Joe Bongo","2015",1,0,1
"Sunny","2016",0,2,2
"Skipp Dribbles","2016",0,1,1
"JJ and Murphy O'Malaman","2016",2,0,2
"Mary Lisa","2019",0,2,2
"Randy Snutz","2021",3,0,3
"Donny Gary","2022",0,1,1
"Don DiMello","2010",1,0,1
"Carissa","2022",0,1,1
"Alan Thicke","2016",1,1,2
"Garry Marshall","2012",1,3,4
"H.R. Giger","2021",0,1,1
"Harland Haywood","2022",0,1,1
"Ghost Boy","2012",0,1,1
"Bill Carter","2014",1,0,1
"Pudge","2022",0,2,2
