character_name,release_year,best_of_episodes,non_best_of_episodes,episodes
"Pie Minister","2014",0,1,1
"H.R. Giger","2015",0,1,1
"Harry Styles","2022",0,2,2
"Leo Carnell","2010",0,1,1
"Dirt","2020",0,1,1
"Sweatch","2018",0,1,1
"Marty Motorcycle","2023",0,1,1
"Curtis","2017",0,1,1
"Felix Heist","2016",0,1,1
"Devil Yeti","2016",0,1,1
"Daniel Kolodjiez","2023",0,1,1
"The Clock Facer","2016",0,1,1
"Mark Johnson, Sr.","2013",0,1,1
"Mickey Babyboy","2021",0,1,1
"Tony Nails","2023",0,1,1
"Officer Dick Butterfield","2009",0,1,1
"Boris Darchinian","2010",0,1,1
"Dr. Sweetchat the Small Talk Robot","2022",1,1,2
"Tired Lady","2011",0,1,1
"Francis Stork","2020",0,1,1
"Chin Dollhouse","2015",0,1,1
"Bobby Flay","2022",0,1,1
"Ghost Boy","2014",0,1,1
"Chaniel Leftrowbottom","2021",0,1,1
"Morpheus, The Dream Lord","2017",0,2,2
"Ronnie and Gunk Little","2023",0,1,1
"Cast Iron","2020",0,1,1
"Ruth Debevoise","2023",0,1,1
"Jeoff and Geoff","2021",1,0,1
"Bill Smither","2023",0,1,1
"Eileen Dogg","2022",0,1,1
"Miss Listler","2015",0,2,2
"Bisby St. Hancock","2018",1,0,1
"George W. Bush","2014",0,1,1
"Jack Sparks","2016",0,1,1
"Cameron McGonigle","2017",1,0,1
"Deb Tunt","2021",0,1,1
"Dairy Queen","2020",1,0,1
"Chuck Plyman","2019",1,0,1
"Brooke Flagstaff","2022",0,1,1
"Rickster","2015",1,0,1
"Marco","2015",0,1,1
"Bob Cat","2018",0,1,1
"Lusciously","2020",0,1,1
"Tommy","2016",0,1,1
"Tommy Malone","2010",0,1,1
"Rene Faberge","2017",0,1,1
"P.A.I.G.E.","2020",1,0,1
"Gary Urbansky","2022",0,1,1
"Janice Cramps","2016",1,0,1
"Adjacent Mantzoukas","2023",0,1,1
"Margery Kershaw","2019",1,0,1
"Greg Kerns","2016",0,1,1
"Ben Alterman","2010",0,1,1
"Susie Tewman","2022",0,2,2
"Dr. Green","2016",1,0,1
"Bunty Pickles","2019",0,1,1
"Al A. Peterson","2022",2,1,3
"Victor Diamond","2015",0,4,4
"Liza Farrington","2019",1,0,1
"Wanda Dumps","2017",0,1,1
"Sir Michael Caine","2013",0,1,1
"George Burns","2017",0,1,1
"Michael Jackson's Ghost","2013",0,1,1
"Jazz Jazz the Barber","2020",0,1,1
"Andi Callahan","2014",1,0,1
"Dykula","2013",0,1,1
"Brigadoon","2023",0,1,1
"Mrs. Potts","2018",0,1,1
"Mr. Met","2017",0,1,1
"Gil Faizon","2016",1,0,1
"Nadine Funts","2018",0,1,1
"Dr. Conwell","2015",1,0,1
"Ernest Taylor","2023",0,1,1
"El Chupacabra","2009",2,0,2
"Ricky Johnson","2022",0,1,1
"Danielle Bartiromo","2013",1,0,1
"Dr. Sweetchat the Small Talk Robot","2023",0,1,1
"John C. Reilly","2009",2,0,2
"Little Tony Diamonds","2019",1,0,1
"Sir Alec Guinness","2016",0,1,1
"Peter Finn","2017",0,1,1
"Frosty the Snowman","2013",0,1,1
"Filomena Trappp","2023",0,1,1
"Marissa Wompler","2013",2,1,3
"Kayla Dickie","2022",0,3,3
"Kole Kringle","2016",0,1,1
"Patrick McMahon","2019",1,0,1
"Huell Howser","2009",1,1,2
"Dabney","2014",1,0,1
"Victor Diamond","2014",1,2,3
"Byron Denniston","2021",3,0,3
"Randy Snutz","2018",0,1,1
"H.R. Giger","2014",1,1,2
"Eric ""Gutterballs"" Gutterman","2013",1,0,1
"John C. Reilly","2013",0,2,2
"Fourvel","2012",1,1,2
"Miss Listler","2014",2,1,3
"Christopher Hitchens","2010",0,1,1
"Beth","2017",0,2,2
"Seth Wompler","2018",0,1,1
"George St. Geegland","2011",0,1,1
"The Rum Tum Tugger","2018",1,0,1
"Victor Diamond","2016",1,3,4
"eDream Vignette","2018",0,1,1
"Hellen Klinch","2019",0,1,1
"Tom Leykis","2015",0,1,1
"Alimony Tony","2020",1,2,3
"Willard ""Willy"" Mapleton","2015",0,1,1
"Seth Wompler","2014",1,0,1
"Henry Heimlich","2021",0,1,1
"Huell Howser","2013",0,1,1
"Jesse Ventura","2012",0,3,3
"Francesca Bolognese","2020",1,1,2
"Chico Hands","2017",1,0,1
"Tom Leykis","2014",0,1,1
"Big Sue","2017",0,1,1
"Seth Berkowitz","2022",0,1,1
"Ghost Boy","2016",0,1,1
"Santa Claus","2012",0,1,1
"Messmore LeBaron","2012",0,1,1
"Leo Karpatze","2010",0,1,1
"Margery Kershaw","2017",0,1,1
"Brock Lovett","2020",1,0,1
"Entrée PeeE Neur","2021",1,0,1
"Werner Herzog","2011",0,1,1
"Randy Snutz","2016",0,2,2
"El Chupacabra","2013",1,1,2
"Kayla Dickie","2023",0,1,1
"Bever Hopox","2021",1,0,1
"August Lindt","2021",1,0,1
"Garry Marshall","2016",1,2,3
"Beth","2019",0,1,1
"Chico Hands","2019",0,1,1
"Hot Dog","2011",1,1,2
"John Lennon","2020",0,2,2
"Miss Listler","2018",0,1,1
"JW Stillwater","2022",1,1,2
"Dalton Wilcox","2020",1,1,2
"Hot Dog","2020",1,0,1
"Garry Marshall","2014",1,0,1
"Gino Lombardo","2013",0,2,2
"Todd","2020",0,1,1
"Garry Marshall","2015",1,0,1
"Lord Andrew Lloyd Webber","2020",0,1,1
"Detective James P. Garetty","2016",0,1,1
"Mr. Manners","2016",0,1,1
"Teen Giger","2022",0,1,1
"Leona Carpeze","2015",0,1,1
"Mack Attack","2021",0,1,1
"Weed Foxworthy","2023",0,1,1
"Tebow Lebow","2016",0,1,1
"Martin Riley","2011",0,1,1
"Bobby Knuts","2021",0,1,1
"Erica","2020",0,1,1
"Saman Thughgh","2014",0,1,1
"Christopher Walken","2012",0,1,1
"Truck Bastien","2011",0,1,1
"Charlotte","2017",0,1,1
"Alan Buchanan","2017",1,0,1
"Shelton Bung","2019",0,1,1
"Jacquis Robinson","2021",0,1,1
"Chejff and Heepe Moser","2020",1,0,1
"Blaze","2012",1,0,1
"Bobby Bottleservice","2011",0,2,2
"Shelly Driftwood","2017",0,1,1
"Ronna & Beverly","2012",0,1,1
"Todd","2018",0,2,2
"Madildabelle Chastaman","2019",1,0,1
"Billy","2018",0,1,1
"Mutty Brickford","2022",1,0,1
"Pastor Pasta","2022",2,1,3
"Cathy McDowell","2010",0,1,1
"Sebastian Gorka","2018",0,1,1
"Danny Mahoney","2014",1,0,1
"Joey Salsa","2023",0,2,2
"Tom Boreman","2023",0,1,1
"The Rum Tum Tugger","2020",0,1,1
"Markis Quiddlebit","2017",1,0,1
"Brock Lovett","2018",1,0,1
"Red Kemper","2019",0,1,1
"Cal Buckley/Professor Stillwater","2018",0,1,1
"Billa Beth","2021",0,1,1
"Josh Fox","2018",0,1,1
"Traci Reardon","2019",0,2,2
"Patrick McMahon","2010",0,1,1
"Larry the Loner","2018",0,1,1
"Kenneth Rogers","2017",0,1,1
"Connie Depandi","2021",1,0,1
"Gil & Golly","2014",1,0,1
"Gracie Allen","2017",0,1,1
"Dr. Sherri Levine","2013",0,1,1
"Kelsey Grammer","2022",0,1,1
"Ian Chiswick","2023",0,1,1
"Grax, Eater of Worlds","2020",0,1,1
"The Old Timer","2016",0,1,1
"Weed Seinfeld","2022",0,2,2
"Vernessa Lykes","2017",0,1,1
"The Great Magna","2021",0,1,1
"Ryan Rosenberg","2022",0,1,1
"Italiano Jones","2022",1,2,3
"Vandaveon and Mike","2012",0,1,1
"Winston Churchill","2018",0,1,1
"Jason Vorges","2013",0,1,1
"Richard Bunn","2017",0,1,1
"Reggie Tote","2016",0,1,1
"Yargo Lamento","2023",0,1,1
"Janine Blackwell","2018",0,1,1
"Klaus Schneider","2015",1,0,1
"Pat Buchanan","2012",0,1,1
"Wesley Treehawk","2013",0,1,1
"Dr. Yvette Victor","2022",1,0,1
"Russell Crowe","2014",0,1,1
"Mother","2019",0,1,1
"Ming","2016",1,2,3
"Keith Keith","2022",0,2,2
"Bill Cosby-Bukowski","2010",1,0,1
"Andi Callahan","2011",0,1,1
"Icky Spice","2019",0,1,1
"Ron Petty","2016",0,1,1
"Leonard Stooltap","2018",1,0,1
"QuaranTina Turner","2020",0,1,1
"Bill Eikenberry","2021",0,1,1
"Ron Urbansky","2016",1,0,1
"Sir Sean Connery","2016",0,1,1
"Ned Belanela","2022",1,0,1
"Lou","2017",0,1,1
"Jimmy-Bug Brickhouse","2019",0,1,1
"Gale Burbiglia","2015",0,1,1
"Kenny Takahashi","2018",0,1,1
"Irving and Gabriel Sardinas","2022",1,0,1
"Dr. Hiro Tokyo","2015",0,1,1
"Dr. Jerry Pensacola","2014",0,1,1
"Bennett Quints","2021",1,0,1
"Richard Martin","2009",0,1,1
"Brennis Dentmintsontinmen","2012",0,1,1
"Linda Watermark","2019",0,1,1
"Phe Phe","2014",0,2,2
"Buttonwillow McKittrick","2018",1,0,1
"Daniel Faraway","2018",0,1,1
"Justin Hoffman","2016",0,1,1
"Randy Travels","2017",0,1,1
"Jake Sully","2021",0,1,1
"Abernathy Combs","2023",0,1,1
"Kenny Kicks","2023",0,1,1
"Slavoj Zizek","2015",0,1,1
"Salvatore Michelangelo","2020",0,1,1
"Travis","2022",0,1,1
"Louis Green","2019",0,1,1
"Steven Spielberg","2012",0,1,1
"Juan","2016",0,1,1
"Meredith Coldwell","2014",0,1,1
"Reverend Good Feeling","2021",0,1,1
"Chris Orchard","2022",0,1,1
"Hank Williams, Jr.","2011",0,1,1
"Charles Dumpster","2016",0,1,1
"Skip Garcia","2015",0,1,1
"Gwyneth Paltrow","2012",0,1,1
"Gary Busey","2012",0,3,3
"Dante","2014",0,1,1
"Barney Schwarts","2016",0,1,1
"Marinka Oligarch","2018",1,0,1
"Dirty Dog","2023",0,1,1
"B.Q.","2016",0,2,2
"John Daly","2012",0,1,1
"C.S. Steers","2018",0,1,1
"Chris Fitzpatrick","2017",0,1,1
"Macy Hannigan","2023",0,1,1
"Cactus Tony","2013",1,0,1
"Deanas & Daenas Croc","2018",1,0,1
"The Crypt Keeper","2023",0,1,1
"Chance the Slam Poet","2013",0,1,1
"Emil","2020",0,1,1
"Ian Fleming","2014",0,1,1
"Jewel's","2014",0,1,1
"Lyle Cummings","2018",1,0,1
"Leanne Mutch","2022",0,1,1
"Vince","2013",0,1,1
"Buck Reilly","2020",0,1,1
"Dr. Ping Pong Jones","2013",0,1,1
"Get In The Way Gremlin","2019",0,1,1
"Eric Jonrosh","2014",1,0,1
"John Lennon","2016",2,11,13
"Mario","2020",0,1,1
"Amanda Calzone","2016",0,1,1
"Jerald ""T-Bones"" Tibbons","2010",0,1,1
"Ghost Mother","2017",0,1,1
"Richard Harrow's Ghost","2013",1,2,3
"Andi","2023",0,1,1
"Margarite Shoes","2018",0,1,1
"Frida Corpse","2017",0,1,1
"Doug Doyzoice","2015",0,1,1
"Kevin Attenborough","2022",0,1,1
"Paul Luzak","2012",0,1,1
"Testarossa Manigault","2017",0,1,1
"Lester Gayle","2019",0,1,1
"Étouffée","2019",1,1,2
"Derrick the Diner Marshall","2011",0,1,1
"Jim the Shim","2020",0,1,1
"Mike Ruby","2021",2,1,3
"Burnt Millipede","2020",0,1,1
"Ozzie Patinkin","2011",0,1,1
"A.J. Christopher","2009",0,1,1
"Thor Silverblatt","2014",0,1,1
"Gobo Bergentrack","2017",1,0,1
"Jerry Major","2020",1,0,1
"Barb Nuts","2023",0,1,1
"Lord Denethor","2016",0,1,1
"Bertrand ""Sweet Sauce"" Gilmore","2018",0,1,1
"Joe France's","2013",0,1,1
"Daveed Eros","2012",0,1,1
"Dr. Helma Plinkton","2022",0,1,1
"The Sun Dialer","2016",0,1,1
"Big Chunky Bubbles","2016",2,1,3
"Bjork","2009",1,0,1
"Coco Marx","2013",0,1,1
"George St. Geegland","2015",2,0,2
"Todd","2016",1,6,7
"Leila","2023",0,1,1
"Larry Blackmon","2022",0,1,1
"Lil' Gary","2009",1,0,1
"Becky","2019",0,2,2
"Larry the Loner","2016",0,1,1
"Big Dog","2018",1,0,1
"Marvin Phelps","2016",0,1,1
"Ming","2018",0,1,1
"Hot Dog","2016",1,0,1
"Werner Herzog","2016",0,3,3
"Bane","2023",0,1,1
"Ned Belanela","2023",0,1,1
"MC Sugar Butt","2019",0,2,2
"Kimmy","2014",1,0,1
"Charles Barkley","2012",0,1,1
"Zin Bradley","2015",0,1,1
"Doug Gropes","2017",0,2,2
"Dash Grabum","2020",0,1,1
"Bashford and Franklin","2018",1,0,1
"Dalton Wilcox","2018",0,1,1
"John Lennon","2018",1,2,3
"Cake Boss","2013",0,4,4
"Robert De Niro Impersonator","2012",0,1,1
"Bisby St. Hancock","2020",1,0,1
"Sylvester Stallone","2016",0,1,1
"Stanley Chamberlin","2022",0,1,1
"Merrill Shindler","2013",1,1,2
"George St. Geegland","2016",1,0,1
"Pastor Pasta","2023",0,1,1
"Bob Ducca","2011",0,2,2
"Al A. Peterson","2019",0,1,1
"James Gandolfini","2009",0,1,1
"MC Sugar Butt","2017",1,1,2
"Billy Crystal","2009",0,1,1
"Gil Faizon","2011",0,1,1
"David","2016",0,1,1
"JW Stillwater","2017",0,1,1
"Donald Trump","2016",0,1,1
"Jarles","2016",0,2,2
"Paul Giamatti","2012",0,2,2
"Sylvester Stallone","2014",0,1,1
"Gary Urbansky","2017",1,1,2
"Bob Ducca","2020",0,1,1
"Hot Dog","2018",1,0,1
"Seth Berkowitz","2019",0,1,1
"Don DiMello","2013",1,1,2
"Charles Barkley","2021",1,0,1
"Jarles","2015",2,2,4
"Morpheus, The Dream Lord","2022",0,1,1
"Sylvester Stallone","2015",0,1,1
"Lord Andrew Lloyd Webber","2016",2,3,5
"Gary Urbansky","2019",0,1,1
"Tiny","2013",0,1,1
"Margery Kershaw","2022",0,1,1
"Al A. Peterson","2017",0,1,1
"Werner Herzog","2014",0,1,1
"Stacey Keeks","2016",0,1,1
"John Lennon","2015",2,3,5
"Kayla Dickie","2019",0,1,1
"Beth","2022",0,1,1
"Dagmar the Small","2023",0,1,1
"O. J. Simpson","2021",0,1,1
"Regina Crimp","2013",0,1,1
"Garry Marshall","2011",1,1,2
"Ghost Boy","2011",0,1,1
"Leo Karpatze","2017",0,1,1
"Lil' Gary","2013",0,1,1
"Werner Herzog","2015",1,0,1
"Ice-T","2012",0,2,2
"Doug Gropes","2019",0,1,1
"Dalton Wilcox","2016",0,1,1
"Lord Andrew Lloyd Webber","2015",1,1,2
"Hot Dog","2014",1,0,1
"Todd","2014",1,0,1
"Todd","2015",0,1,1
"JW Stillwater","2019",0,1,1
"Dalton Wilcox","2014",1,0,1
"Lord Andrew Lloyd Webber","2014",1,1,2
"Pierre","2016",0,1,1
"Calvin Redding","2016",1,1,2
"Dusty","2021",0,1,1
"Barzelona Marriott","2014",0,1,1
"Chauncey Pippins","2019",0,1,1
"Giuseppe Spaghetti","2019",0,1,1
"Tayleigh Lopez","2019",0,1,1
"Mama Bread","2019",0,1,1
"Shannon","2020",0,1,1
"Ruben Stone","2021",0,1,1
"Devin O'Shea","2018",0,1,1
"Patricia Primm","2017",0,1,1
"Ichabod Gordy Bradbury","2019",0,1,1
"Dash Griswold","2020",0,1,1
"LaMary","2016",0,1,1
"Mitch Slocum","2018",1,0,1
"Cal Shipsby","2009",0,1,1
"Irvin Kershner","2016",0,1,1
"Dame Doody Stench","2017",0,1,1
"Will Crowe","2018",0,1,1
"Rabbi Bill Walton","2021",1,0,1
"Telli Charcuterie","2023",0,1,1
"Oopsie Spider-Man","2023",0,1,1
"Phil Collins","2015",1,0,1
"Mizz Chips","2016",0,1,1
"Piggy Sorebacks","2020",0,1,1
"Denny Simpson","2019",0,1,1
"Johnny Salese","2019",0,1,1
"Phineas T. Johnson","2014",0,1,1
"Stacy Buzzaba","2022",1,0,1
"Henry Sames","2021",1,0,1
"Chad Teaser","2015",0,1,1
"Mirk","2023",0,1,1
"Baby","2012",0,1,1
"Trombone Shitty","2019",0,1,1
"Entrée PeeE Neur","2020",2,0,2
"August Lindt","2011",0,1,1
"Neptuna","2016",0,1,1
"Huell Howser","2010",3,3,6
"Billy Neville","2017",0,1,1
"Brent Finley","2021",0,1,1
"Winnie the Whiny Baby","2010",0,1,1
"Gwendolyn Speck","2017",0,1,1
"Hayley Shields","2015",1,0,1
"Sister Margaret","2023",0,1,1
"Aaron Neville","2014",0,1,1
"Brandon Potter","2017",0,1,1
"Clovis Mandrake","2018",0,1,1
"Candide Baxter","2021",1,0,1
"Sabrina","2020",1,0,1
"Hekla Jonsdottir","2018",0,1,1
"Jim Pipe","2009",0,1,1
"Dabney Coleperson","2018",0,1,1
"Prudence Farth","2018",1,0,1
"Werner Herzog","2012",0,4,4
"Clayton Purdy","2015",0,1,1
"Diane Templeton","2018",0,1,1
"Mr. Toots","2022",0,1,1
"Jennifer Tilly","2011",0,1,1
"Maximilian Blanc","2012",0,1,1
"Jonathan Woodley","2017",0,1,1
"Vernita Wyatt","2017",0,1,1
"Glenn Maxx","2012",0,1,1
"Cam Paxton","2017",0,1,1
"Silly Boy","2023",0,1,1
"Rick Rubin","2023",0,1,1
"Burgey Sullenberger","2020",1,0,1
"Jason Turley","2017",0,1,1
"Bill Cosby","2009",1,0,1
"The Artful Dodger","2019",0,1,1
"Tina Tiny","2019",0,1,1
"Dr. Sturgeon the Rock n Roll Surgeon","2022",1,0,1
"Queth Wompler","2015",0,1,1
"XJR&","2014",0,1,1
"Berry","2018",0,1,1
"The Flagen Sisters","2015",0,1,1
"Raul DeLaMancha","2018",0,1,1
"Pants the Rapper","2017",0,1,1
"Tina","2021",0,1,1
"Tony B.","2016",0,1,1
"Dr. Conrad Murray","2015",1,0,1
"George Lucas","2016",0,1,1
"Douglas Speaker","2020",0,1,1
"Cockroach Rick","2023",0,1,1
"Andy Manders","2021",1,0,1
"Nance","2018",0,1,1
"Kareem","2013",1,0,1
"Dickie Caroline's","2020",0,1,1
"Frank Dorito","2016",0,3,3
"The Contraptionaire","2018",0,1,1
"Mick 4D","2018",0,1,1
"The Tab Guys","2013",0,1,1
"Wendy Quote The Worm Endquote Widelman","2016",0,1,1
"Harland Haywood","2019",2,1,3
"Sawyer Junior","2022",0,1,1
"Sam Poppers","2019",0,1,1
"Robbie","2013",0,1,1
"Croach the Tracker","2014",0,1,1
"Phil Shorts","2018",0,1,1
"John C. Reilly","2010",3,0,3
"Nancy K","2015",0,1,1
"Julie Penzmere","2010",1,0,1
"Pam Tran","2018",0,1,1
"Jonas Kings","2022",0,1,1
"Markis Campbell","2014",0,1,1
"Bernie Sanders","2016",0,1,1
"Shadow Vision","2023",0,1,1
"Rick Faber","2013",0,2,2
"Gishel Bergentrack","2017",1,0,1
"Shaliyah","2018",0,1,1
"Shelby Orangina","2013",0,1,1
"James McDowell","2010",0,1,1
"The Wacky Ding Dongs","2010",0,1,1
"Taylor Stephanie","2023",0,1,1
"Cam Billmoth","2013",0,1,1
"Ralph McElvany","2012",0,1,1
"Joel Spanaducci","2020",0,1,1
"Brenda Tattletale","2021",0,1,1
"Maximilian McSillystein","2019",0,1,1
"Harry Footman","2023",0,1,1
"Hooch the Mooch","2014",0,1,1
"Still Tantin","2020",0,1,1
"Matthew","2018",0,1,1
"Keith Jones","2017",2,0,2
"Howard Amethyst","2014",0,1,1
"Frankenstein","2020",1,0,1
"Pastor Peter Pool Boy","2020",1,0,1
"Jud Wiebe","2019",0,1,1
"Philip Seymour Hoffman","2013",0,1,1
"The Harpie Sisters","2015",0,1,1
"Janet","2023",0,1,1
"Ryan Headboard","2023",0,1,1
"Grandma Levon","2010",0,1,1
"Harry Houdini","2010",0,1,1
"Representative Buford Dorsey","2013",0,1,1
"Traci Rearden","2014",3,3,6
"Margie Donk","2017",0,1,1
"The Bachelor Brothers","2014",1,1,2
"Mizz Chips","2014",0,1,1
"Batman","2022",0,1,1
"Kelly Burton","2017",0,1,1
"Jesse Ventura","2011",0,2,2
"Lord Shitqueef","2013",0,1,1
"Sappity Tappity","2011",0,1,1
"Dale","2012",0,1,1
"Cal Solomon","2019",0,2,2
"Bean Dip","2019",1,0,1
"Antonio Lambrinidis","2022",0,1,1
"Cherry the C.H.U.D.","2017",0,1,1
"Charles Manson","2018",1,0,1
"John Daly","2016",0,1,1
"Donald Trump","2021",0,1,1
"Robert Whistler","2019",0,1,1
"Paul Giamatti","2014",0,1,1
"Santa Claus","2020",1,0,1
"Bernie Sanders","2015",0,2,2
"Eugenia Wobbles","2018",1,0,1
"Harry Footman","2022",0,1,1
"Chitter Chitter Cluck Click","2019",1,0,1
"Tito Ben","2013",0,1,1
"Bjork","2019",0,1,1
"Lord Andrew Lloyd Webber","2012",1,2,3
"The Chief","2017",2,2,4
"Henry Heimlich","2020",0,1,1
"August Lindt","2020",2,0,2
"Francesca Bolognese","2021",1,0,1
"Bro","2022",1,0,1
"Bueford LeBaron","2010",0,1,1
"The Contraptionaire","2016",1,0,1
"Rudi North","2018",2,3,5
"Dalton Wilcox","2021",4,0,4
"Bill Walton","2023",0,2,2
"Leo Karpatze","2013",0,1,1
"Yohan Breitbark","2023",0,1,1
"Darren Matichek","2023",0,1,1
"Batman","2023",0,1,1
"Brantley Aldean","2022",0,1,1
"Fabrice Fabrice","2015",1,0,1
"Jack Furz","2022",1,0,1
"Regina Crimp","2019",0,1,1
"Sprague The Whisperer","2023",0,1,1
"El Chupacabra","2010",1,3,4
"Messmore LeBaron","2011",0,1,1
"George St. Geegland","2012",1,0,1
"Shelly Driftwood","2013",0,1,1
"Albert Roe","2020",0,2,2
"The Chief","2019",1,4,5
"Regina Crimp","2017",1,0,1
"Paul Giamatti","2016",0,1,1
"Bill Walton","2022",1,3,4
"Marissa Wompler","2010",0,1,1
"Bever Hopox","2020",1,0,1
"Traci Rearden","2015",0,1,1
"Darren Matichek","2022",0,1,1
"Lil' Gary","2019",0,1,1
"Hot Dog","2021",2,0,2
"Sprague The Whisperer","2022",0,1,1
"Traci Rearden","2016",1,2,3
"Tiny","2017",0,1,1
"Dalton Wilcox","2012",1,0,1
"The Time Keeper","2017",0,1,1
"Cal Solomon","2017",1,0,1
"Mike the Janitor","2022",0,1,1
"Cake Boss","2017",1,0,1
"Cake Boss","2019",0,1,1
"Justin the Pickup Artist","2022",0,1,1
"John Lennon","2021",1,0,1
"Gino Lombardo","2022",1,2,3
"Lord Andrew Lloyd Webber","2021",0,1,1
"Gino Lombardo","2023",0,1,1
